arquivo,codigo_sugerido,produto_sugerido,categoria,score,codigo_confirmado
fita-18-mm.jpg,216,FITA FIXA- FACIL - 18 MM X 2 M,,100.0,
chave_de_roda_aco.jpeg,558,CHAVE DE RODA 17-19-21-23 ACO,,100.0,
espatula-3.jpg,271,"ESPATULA CABO DE MADEIRA 3 , MAR",,100.0,
ESPATULA-2.jpg,103,ESPATULA CABO DE MADEIRA ELITE 2,,100.0,
emborrachado.jpg,379,MARTELO CABO EMBORRACHADO 2,,100.0,
disco_turbo_.jpeg,233,DISCO ESMERILHADEIRA TURBO FURO,,100.0,
corda_uso.jpeg,393,CORDA DE MULTI USO 15MMX 8MM,,100.0,
conector-16mm.jpg,456,CONECTOR 16MM 2 POLO 50A 600V,,100.0,
colher_9.jpeg,391,COLHER PEDREIRO 9,,100.0,
colher_8_canto_reto.jpeg,427,COLHER PEDREIRO 8 CANTO RETO 19,,100.0,
colher_7.jpeg,390,COLHER PEDREIRO 7,,100.0,
COLHER_10_canto_reto.jpeg,429,COLHER PEDREIRO 10 CANTO RETO 27,,100.0,
colher_10.jpeg,435,COLHER PEDREIRO REDONDO 10 18KG,,100.0,
cola-quente.jpg,27,SQ PISTOLA DE COLA QUENTE,,100.0,
chave_biela_13mm.jpeg,503,CHAVE DE BIELA 13MM,,100.0,
esquincho_mangueira.jpeg,401,ESQUINCHO MANGUEIRA,,100.0,
chave-biela-17mm.jpeg,482,CHAVE BIELA TIPO L 17MM,,100.0,
chave-biela-10mm.jpeg,442,CHAVE BIELA DE ABERTURA 10MM,,100.0,
c.jpeg,151,RESISTENCIA DUCHA C 220V 4000W,,100.0,
bucha_10.jpeg,513,BUCHA FIXACAO ECOLIDER 10 C/ANEL,,100.0,
broca_widea_elite_10mm_azul.jpeg,283,BROCA WIDEA 10MM,,100.0,
broca_widea_8mm_elite.jpeg,282,BROCA WIDEA 8MM,,100.0,
broca_elite_6mm.jpeg,517,BROCA WIDEA 6MM ELITE,,100.0,
broca-chata-25mm.jpeg,412,BROCA CHATA 25MM,,100.0,
broca-chata-20mm.jpeg,411,BROCA CHATA 20MM,,100.0,
broca-chata-18mm.jpeg,454,BROCA CHATA 18MM,,100.0,
broca-chata-16mm.jpeg,409,BROCA CHATA 16MM,,100.0,
broca-chata-12mm.png,408,BROCA CHATA 12MM,,100.0,
esquadro-metal.jpg,376,"ESQUADRO DE METAL, P/ CONSTRUCA",,100.0,
estilete-18mm.jpg,75,"ESTILETE 18MM, MARCA ELITE",,100.0,
broca-5x86mm.jpg,269,BROCA DE CONCRETO 5X86MM,,100.0,
uma tomada fêmea pre.png,175,TOMADA FEMEA,,100.0,
resistencia-hs-duchinha.jpg,65,RESISTENCIA HS DUCHINHA SS 5200 W,,100.0,
rebitadeira_9.jpeg,568,REBITADEIRA 9,,100.0,
ralo_inox_5cm.jpeg,452,RALO DE INOX PARA PIA 5CM,,100.0,
prendedor_de_carga.jpeg,496,PRENDEDOR DE CARGA,,100.0,
ponteiro-sds.jpg,234,PONTEIRO SDS 14X250MM,,100.0,
plug-macho.jpg,207,PLUG MACHO PRETO,,100.0,
plug-branco.png,258,PLUG BIG 10A 2P+T BRANCO A GRANE,,100.0,
PINO-FEMEA.jpg,476,TOMADA DESMONTAVEL PINO FEMEA 2,,100.0,
pincel_75mm_final.jpeg,509,PINCEL 75MM,,100.0,
pincel_63mm_final.jpeg,508,PINCEL 63MM,,100.0,
pincel_50mm_final.jpeg,506,PINCEL 50MM,,100.0,
pincel_38mm_final.jpeg,507,PINCEL 38MM,,100.0,
multimetro-digital.jpg,137,SQ MULTIMETRO DIGITAL COM BIP,,100.0,
TOMADA-FEMEA-PTO.png,175,TOMADA FEMEA,,100.0,
martelo-madeira.jpg,418,MARTELO CABO DE MADEIRA 27MM,,100.0,
MANGUEIRA-BICO.png,41,AR0330 - MANGUEIRA DE BICO BIDE 1,,100.0,
luva-malha.jpg,188,REF 50504 LUVA DE MALHA DE PLASTIC,,100.0,
kit-pintura.png,369,CONJUNTO DE ROLOS PARA PINTURA C,,100.0,
kit-jogo-de-chave.jpg,442,CHAVE BIELA DE ABERTURA 10MM,,100.0,
kit-anel-de-vedacao.jpg,320,"ANEL P/ VEDACAO, DE BORRACHA, 50 P",,100.0,
KIT-3.jpg,310,"ABRACADEIRA DE NYLON 3,6X300MM C",,100.0,
JOGO-DE-SOQUETE.jpg,45,AR0469 - JOGO DE SOQUETE/CANHAO -,,100.0,
JOGO-CHAVE.jpg,50,"JOGO CHAVE FIXA 6X7,8X9,10X11,12",,100.0,
jogo-2.jpg,309,"BROCA ACO RAPIDO 2,8MM",,100.0,
fita_dupla_face_2m.jpeg,377,FITA ADESIVA DUPLA FACE 2M X 25M,,100.0,
3-t.png,228,"ADPATADOR 3""T"" SAIDAS 10/20 A PIN",,100.0,
broca-chata-10mm.jpeg,407,BROCA CHATA 10MM,,100.0,
tomada-20-A.jpg,156,TOMADA DE SOBREPOR 20 A,,100.0,
alicate_6.jpeg,163,ALICATE BICO 6 (STARTOOLS),,100.0,
alicate_8.jpeg,386,ALICATE DE CORTE 8,,100.0,
abra-2.jpg,18,SQ ABRACADEIRA DE NYLON 7.2*300,,100.0,
aco-rapido.jpg,238,BROCA ACO RAPIDO 10X2.5MM,,100.0,
bob-porcelana.jpg,227,BOB-PORCELANA,,100.0,
arco-de-serra-final.jpg,373,ARCO DE SERRA,,100.0,
alicate-bico-startools.jpg,163,ALICATE BICO 6 (STARTOOLS),,100.0,
BOMBA-AR.jpg,314,"BOMBA DE AR, DE USO MANUAL 55C",,100.0,
abra-4.jpg,403,ABRACADEIRA 4.8X200MM BRANCA,,100.0,
broca-10x1.5mm.jpg,289,"BROCA HSS-G 10X1,5MM",,100.0,
martelo_cabo_emborrachado_500g.jpeg,380,MARTELO CABO EMBORRACHADO 50,,96.6,
martelo_cabo_emborrachado_250g.jpeg,380,MARTELO CABO EMBORRACHADO 50,,96.6,
estilete-profissional-1.jpg,76,ESTILETE PROFISSIONAL 18MM ELITE,,95.5,
abracadeira_4.8x200_branca.jpeg,403,ABRACADEIRA 4.8X200MM BRANCA,,95.0,
abracadeira_4.8x280_branca.jpeg,510,ABRACADEIRA 4.8X280MM BRANCA,,95.0,
broca_aco_rapido_3.5mm.jpeg,238,BROCA ACO RAPIDO 10X2.5MM,,94.7,
broca_aco_rapido_5.5mm.jpeg,238,BROCA ACO RAPIDO 10X2.5MM,,94.7,
disco_porcelanato_1.jpeg,232,DISCO DIAMETALIC PORCELANATO FU,,94.4,
ralo_9cm_3_4_inox.jpeg,579,RALO 9 3/4 INOX,,93.8,
resistencia-hs-duchinha (1).jpg,65,RESISTENCIA HS DUCHINHA SS 5200 W,,93.8,
ralo_9cm_3_4_inox (1).jpeg,579,RALO 9 3/4 INOX,,92.9,
broca-10x1.5mm (1).jpg,289,"BROCA HSS-G 10X1,5MM",,92.3,
Elástico extensor ap.png,402,"ELASTICO EXTENSOR 1,5M X 8MM",,91.9,
bastao_cola_2.jpeg,389,"BASTAO DE COLA, P/ PISTOLA DE COL",,91.7,
espatula-3 (1).jpg,271,"ESPATULA CABO DE MADEIRA 3 , MAR",,90.9,
PLUG-M-PRETO.jpg,248,PLUG BIG 10A 2P+T PRETO A GRANEL,,90.9,
plug-preto-3.jpg,248,PLUG BIG 10A 2P+T PRETO A GRANEL,,90.9,
maçarico a gás em em.png,25,SQ MACARICO A GAS RECARREGAVEL,,90.3,
broca_aco_rapido_4.2mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,90.0,
conector-1e2_mangueira.jpeg,504,CONECTOR DE MANGUEIRA 1/2,,90.0,
broca_aco_rapido_3.2mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,90.0,
broca_aco_rapido_3.3mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,90.0,
disco-diamantado-110x8-ecco.jpg,202,DISCO DE CORTE DIAMANTADO 110X8,,89.8,
"abracadeira-4,8-150mm-final-branca.jpg",311,ABRACADEIRA DE NYLON BRANCA 4,,89.7,
disco_lixa_gr_60.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,89.7,
arco_serra_verde.jpeg,373,ARCO DE SERRA,,89.7,
broca_aco_rapido_6mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,89.5,
broca_widea_10x160m_elite.jpeg,519,"BROCA WIDEA 10MM,ELITE",,88.4,
plug-10-branco.jpg,258,PLUG BIG 10A 2P+T BRANCO A GRANE,,88.0,
"broca_aco_rapido_3,25mm.jpeg",309,"BROCA ACO RAPIDO 2,8MM",,87.8,
broca_1.8mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,87.5,
broca-5mm-2.jpg,238,BROCA ACO RAPIDO 10X2.5MM,,87.5,
"broca-2,5mm-2.jpg",238,BROCA ACO RAPIDO 10X2.5MM,,87.5,
broca-6mm-3.jpg,554,BROCA PARA CONCRETO 6MM X 100M,,87.5,
bico_extensor_flexivel.jpeg,43,CABO EXTENSOR FLEXIVEL P/PARAFU,,87.2,
colher_10_canto_reto_prata.jpeg,429,COLHER PEDREIRO 10 CANTO RETO 27,,87.0,
fechadura-anti-furto-elite.jpg,129,"FECHADURA ANTI-FURTO COR PRETA, M",,87.0,
disco_de_lixa_120.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,86.7,
misturador_de_tinta_laranja.jpeg,502,MISTURADOR DE TINTA DE METAL,,86.4,
PLUGUE-1.1.jpg,250,PLUGUE BIG 90 20A 2P BR A GRANEL,,85.7,
abra-2 (1).jpg,18,SQ ABRACADEIRA DE NYLON 7.2*300,,85.7,
abra-4 (1).jpg,403,ABRACADEIRA 4.8X200MM BRANCA,,85.7,
adptador-de-torneira-final.jpeg,441,ADAPTADOR DE TORNEIRA,,85.1,
broca_aco_rapido_4.3mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,85.0,
"abracadeira-3,6x300mm-branca-final.jpg",310,"ABRACADEIRA DE NYLON 3,6X300MM C",,84.8,
"abracadeira-3,6x300mm-final.jpg",310,"ABRACADEIRA DE NYLON 3,6X300MM C",,84.8,
etiqueta_para_etiquedadora.jpeg,560,ETIQUETA P/ETIQUETADORA 50,,84.6,
chave_biela_15mm.jpeg,503,CHAVE DE BIELA 13MM,,83.9,
chave_biela_11mm.jpeg,503,CHAVE DE BIELA 13MM,,83.9,
chave-biela-12mm.jpeg,503,CHAVE DE BIELA 13MM,,83.9,
colher_reto_8_chat.jpeg,427,COLHER PEDREIRO 8 CANTO RETO 19,,83.9,
paraf-2.jpg,174,PARAF (ANFIX) GESSO CABECA TROMBE,,83.3,
alicate_turquesa_8_aro_104_20cm_startools.jpg,163,ALICATE BICO 6 (STARTOOLS),,82.9,
loren-shower-7500.jpg,343,RESISTENCIA LOREN SHOWER TIPO LO,,82.8,
chave-biela-8mm.png,442,CHAVE BIELA DE ABERTURA 10MM,,81.8,
abracadeira_4.8_300.jpeg,499,ABRACADEIRA DE NYLON 4.8X300,,81.5,
ponteira_magnetica_100mm.jpeg,277,PONTEIRA PHILIPS PH2 100MM MAGNET,,81.5,
DISCO-TURBO-FINO.jpg,233,DISCO ESMERILHADEIRA TURBO FURO,,81.5,
bico_de_torneira.jpeg,441,ADAPTADOR DE TORNEIRA,,81.5,
conector-10mm-final.jpeg,455,CONECTOR 10MM 3 POLO 10A 250V 08,,81.2,
disco_de_lixa_GR100.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,81.2,
disco_de_lixa_gr150.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,81.2,
disco_de_lixa_GR220.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,81.2,
colher-7-canto-redondo.jpeg,436,COLHER PEDREIRO 7CANTO REDONDO,,80.8,
colher_7_canto_redondo.jpeg,436,COLHER PEDREIRO 7CANTO REDONDO,,80.8,
LUVA-M.jpg,185,"REF 50326 LUVA DE PLASTICO (PU), P/ L",,80.0,
ROLO-1.jpg,189,REF 50305 ROLO DE PLASTICO P/ PINTUR,,80.0,
Lamina-Serra-12-x-24-Dentes.jpg,106,LAMINA PARA ARCO DE SERRA 12 24,,80.0,
disco_lixa_gr80.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,80.0,
Fita_10_m.jpeg,215,FITA FIXA- FACIL - 12 MM X 2 M,,80.0,
ESPATULA-EMBORRACHADA.jpg,218,ESPATULA COM CABO EMBORRACHAD,,80.0,
disco_lixa_gr40.jpeg,524,"DISCO DE LIXA VELCRO 125MM,GR 060",,80.0,
loren-shower-final.jpg,343,RESISTENCIA LOREN SHOWER TIPO LO,,80.0,
LUVA-G.jpg,185,"REF 50326 LUVA DE PLASTICO (PU), P/ L",,80.0,
adaptador_4entradas (1).png,355,ADAPTADOR 4 ENTRADAS 10 E 20 A - L,,79.2,
Resistencia-3065e-Ultra-Bella-Ducha-6800w (1).jpg,71,RESISTENCIA HS BELLA ULTRA / BELL,,78.9,
Resistencia-3065e-Ultra-Bella-Ducha-6800w.jpg,71,RESISTENCIA HS BELLA ULTRA / BELL,,78.9,
colher9-canto-redondo.jpeg,436,COLHER PEDREIRO 7CANTO REDONDO,,78.4,
elatisco_extensor_1.jpeg,497,"ELASTICO EXTENSOR 1,8 X 8MM",,78.3,
"broca-5,5mm-2.jpg",238,BROCA ACO RAPIDO 10X2.5MM,,77.8,
"broca-4,5mm-2.jpg",238,BROCA ACO RAPIDO 10X2.5MM,,77.8,
resistência-HS-c-5440-220v.png,152,RESISTENCIA DUCHA C 5400 W 220 V~,,77.8,
broca_aco_concreto_10.jpeg,269,BROCA DE CONCRETO 5X86MM,,77.4,
loren-shower-7500 (1).jpg,343,RESISTENCIA LOREN SHOWER TIPO LO,,77.4,
coher-canto-redondo-9-final.jpeg,437,COLHER PEDREIRO 9 CANTO REDOND,,77.2,
elastico_1.8x8mm.jpeg,402,"ELASTICO EXTENSOR 1,5M X 8MM",,76.9,
broca-8mm-final.jpg,282,BROCA WIDEA 8MM,,76.9,
preto-t3.jpg,219,"EXTENSAO 2P+T 1,5 MT PRETO SAQUIN",,76.9,
corda_70.jpeg,393,CORDA DE MULTI USO 15MMX 8MM,,76.9,
plug-preto-1-removebg-preview.png,207,PLUG MACHO PRETO,,76.9,
protetor-4-entradas.png,254,PROTETOR ELETRONICO 4 SAIDAS,,76.6,
lato-3-saidas.png,228,"ADPATADOR 3""T"" SAIDAS 10/20 A PIN",,76.2,
TERMINAL-800P.jpg,345,"KIT TERMINAL ELETRICO,280 PCS",,76.2,
um conjunto de chave.png,101,CONJUNTO DE LAMINA DE ESTILETE 1,,75.9,
broca-10mm-pronta.jpg,407,BROCA CHATA 10MM,,75.9,
Pacote de extensão e-5m.png,460,EXTENSAO ELETRICA DE 5M,,75.7,
"Pacote de extensão 1,5m.png",460,EXTENSAO ELETRICA DE 5M,,75.7,
uso_para_tinta_de_metal.jpeg,502,MISTURADOR DE TINTA DE METAL,,75.7,
loren-shower-final (1).jpg,343,RESISTENCIA LOREN SHOWER TIPO LO,,75.0,
Fita adesiva laranja.png,377,FITA ADESIVA DUPLA FACE 2M X 25M,,75.0,
adpatador-redondo-final.jpg,285,ADAPTADOR REDONDO 10 E20A,,75.0,
"broca-2,8mm-final.jpg",309,"BROCA ACO RAPIDO 2,8MM",,75.0,
etiquetadora-inicial.jpg,560,ETIQUETA P/ETIQUETADORA 50,,75.0,
disco-inox-pronto.jpg,72,"DISCO ABRASIVO 115X1X20,23MM INOX",,74.1,
broca-2mm-final.jpg,284,BROCA WIDEA 12MM,,74.1,
fita_laranja.jpeg,381,TRENA MANUAL 5MX25MM LARANJA,,73.7,
aliacte_p_bomba_d_agua_menor_final.jpeg,555,"ALICATE P/ BOMBA DE AGUA, 10",,73.3,
tomada10-A.jpg,175,TOMADA FEMEA,,72.7,
kit_eletrico_menor.png,345,"KIT TERMINAL ELETRICO,280 PCS",,72.7,
colher_7_prata.jpeg,390,COLHER PEDREIRO 7,,72.7,
broca-10mm-2-removebg-preview.png,407,BROCA CHATA 10MM,,72.7,
Imagem de um adaptador-rendondo.png,441,ADAPTADOR DE TORNEIRA,,72.7,
broca-12mm-3-removebg-preview.png,408,BROCA CHATA 12MM,,72.7,
peneira_branca_de_metal.jpeg,311,ABRACADEIRA DE NYLON BRANCA 4,,72.0,
fita_fix_TAPE_20.jpeg,54,AR0181 - FITA SILVER TAPE 10MTS (S,,72.0,
"broca-2,8mm-gemini.png",309,"BROCA ACO RAPIDO 2,8MM",,72.0,
PLUGUE-BRANCO-3-BONITO.jpg,336,PLUGUE MACHO - BCON,,71.8,
broca_2.2mm.jpeg,309,"BROCA ACO RAPIDO 2,8MM",,71.4,
plugue-preto.jpg,207,PLUG MACHO PRETO,,71.4,
broca-8mm-pronta.png,454,BROCA CHATA 18MM,,71.4,
broca-4mm-2.jpg,309,"BROCA ACO RAPIDO 2,8MM",,71.4,
colher-cabo-plastisco-9-reta.jpeg,432,COLHER PEDREIRO CANTO RETO 9,,71.4,
Pacote de extensão e-2m.png,458,EXTENSAO ELETRICA 2M,,71.0,
DISCO-PORCELANATO-removebg-preview.png,232,DISCO DIAMETALIC PORCELANATO FU,,70.8,
disco_porcelanato_110_8_modificado.jpeg,232,DISCO DIAMETALIC PORCELANATO FU,,70.8,
DISC-INOX-DIAMETALIC.png,232,DISCO DIAMETALIC PORCELANATO FU,,70.6,
"abracadeira-4,8-150mm-final.jpg",312,"ABRACADEIRA NYLON 4,8X150MM",,70.6,
hs-4t-faminho-removebg-preview.png,68,RESISTENCIA HS FAMINHO 4T 6800 W,,70.3,
hs-4t-faminho-removebg-preview (1).png,68,RESISTENCIA HS FAMINHO 4T 6800 W,,70.3,
kit-pintura-final.jpg,369,CONJUNTO DE ROLOS PARA PINTURA C,,70.0,
broca-6mm-removebg-preview.png,281,BROCA WIDEA 6MM,,70.0,
latao 3 latas.png,166,BENJAMIN LATAO 3 SAÍDAS,,70.0,
res-log-final.jpg,342,RESISTENCIA TIPO F. VIDA LOG.4T (HS),,70.0,
fita-12-final.jpg,215,FITA FIXA- FACIL - 12 MM X 2 M,,70.0,
Corda multiuso-bege.png,392,CORDA MULTI USO 10 X 8MM,,69.8,
extensao_1.20_6entradas.jpeg,458,EXTENSAO ELETRICA 2M,,69.8,
DISCO-ESMILHADEIRA-removebg-preview.png,233,DISCO ESMERILHADEIRA TURBO FURO,,69.7,
COMJUNTO-ESTILETE.jpg,101,CONJUNTO DE LAMINA DE ESTILETE 1,,69.6,
broca-7mm-final.jpg,281,BROCA WIDEA 6MM,,69.2,
r-c-4000 (1).jpg,151,RESISTENCIA DUCHA C 220V 4000W,,69.2,
colher-10-redonda.png,435,COLHER PEDREIRO REDONDO 10 18KG,,69.2,
Uma caixa de parafuso-1.png,405,SUPORTE PARA TV ULTRA NA CAIXA,,69.0,
Uma bomba de ar-ajustada.png,314,"BOMBA DE AR, DE USO MANUAL 55C",,68.0,
rolo de fita dupla-f-1.png,378,"FITA ADESIVA, DUPLA FACE VERMELH",,67.9,
Imagem de um ponteir.png,557,JOGO DE BITS MAGNETICO PONTEIRA p,,66.7,
