codigo,produto,saldo,unidade,preco_atacado,preco_varejo,fornecedor,categoria,imagem,catalogo
205,(HS) MAX DUCHA 5500W 220V 26A,"-8,000",UN,8.99,0.0,TECNO CORTE,ELETRICA,,SIM
231,(HS) RESISTENCIA BELA ULTRA 4T,"245,000",UN,16.63,0.0,DIAMETALIC FERRA,ELETRICA,,SIM
474,ABRACADEIRA 200X4.8MM PRETA,"51,000",UN,9.46,0.0,APLASTEC,UTILIDADES,,SIM
403,ABRACADEIRA 4.8X200MM BRANCA,"20,000",UN,9.76,0.0,APLASTEC,UTILIDADES,403_ABRACADEIRA_4.8X200MM_BRANCA.jpeg,SIM
510,ABRACADEIRA 4.8X280MM BRANCA,"90,000",UN,9.46,0.0,APLASTEC,UTILIDADES,510_ABRACADEIRA_4.8X280MM_BRANCA.jpeg,SIM
404,ABRACADEIRA 4.8X280MM PRETA,"0,000",UN,13.96,0.0,APLASTEC,UTILIDADES,,SIM
472,ABRACADEIRA DE NYLON 100X2.5MM B,"12,000",UN,2.46,0.0,APLASTEC,UTILIDADES,,SIM
473,ABRACADEIRA DE NYLON 100X2.5MM P,"12,000",UN,2.46,0.0,APLASTEC,UTILIDADES,,SIM
310,"ABRACADEIRA DE NYLON 3,6X300MM C","7,000",UN,9.45,0.0,SETE MARES COMER,UTILIDADES,"310_ABRACADEIRA_DE_NYLON_3,6X300MM_C_100_PCS_PRETA.jpg",SIM
470,ABRACADEIRA DE NYLON 300X7.6MM P,"12,000",UN,12.44,0.0,APLASTEC,UTILIDADES,,SIM
413,"ABRACADEIRA DE NYLON 4,8X400MM B","36,000",UN,16.02,0.0,KL VITORIA - COM. D,UTILIDADES,,SIM
346,"ABRACADEIRA DE NYLON 4,8X400MM P","38,000",UN,16.02,0.0,SETE MARES COMER,UTILIDADES,346_ABRACADEIRA_DE_NYLON_4_8X400MM_PRETA.jpg,SIM
499,ABRACADEIRA DE NYLON 4.8X300,"120,000",UN,11.7,0.0,SETE MARES COMER,UTILIDADES,499_ABRACADEIRA_DE_NYLON_4.8X300.jpeg,SIM
471,ABRACADEIRA DE NYLON 400X7.6MM P,"34,000",UN,17.1,0.0,APLASTEC,UTILIDADES,,SIM
217,"ABRACADEIRA DE NYLON 7,6X450MM (","18,000",UN,39.9,0.0,SQ COMERCIO E DIS,UTILIDADES,217_ABRACADEIRA_DE_NYLON_7_6X450MM_PRETA.jpg,SIM
311,ABRACADEIRA DE NYLON BRANCA 4,"61,000",UN,8.32,0.0,SETE MARES COMER,UTILIDADES,311_ABRACADEIRA_DE_NYLON_BRANCA_4_8X150MM.jpg,SIM
323,"ABRACADEIRA NYLON 3,6X300MM C/ 1","11,000",PC,9.44,0.0,SETE MARES COMER,UTILIDADES,323_ABRACADEIRA_NYLON_3_6X300MM C_100_PCSBRANCA.jpg,SIM
312,"ABRACADEIRA NYLON 4,8X150MM","79,000",UN,7.44,0.0,SETE MARES COMER,UTILIDADES,312_ABRACADEIRA_NYLON_4_8X150MM.jpg,SIM
176,ABRACADEIRA NYLON 7.6X450MM (B,"98,000",UN,39.9,0.0,SETE MARES COMER,UTILIDADES,,SIM
467,ADAPATADOR BENJAMIN T EM LATAO,"88,000",UN,2.1,0.0,APLASTEC,ELETRICA,,SIM
355,ADAPTADOR 4 ENTRADAS 10 E 20 A - L,"14,000",UN,7.8,0.0,PLUS ADAPTADORE,ELETRICA,355_adaptador_4_entradas_10_20A.png,SIM
466,ADAPTADOR BOB SPONJA QUADRADO B,"72,000",UN,1.7,0.0,APLASTEC,ELETRICA,,SIM
209,ADAPTADOR CASULO 10 ES20A,"-6,000",UN,2.4,0.0,,ELETRICA,209_adaptador_casulo_10_es_20A.png,SIM
208,ADAPTADOR CUBO 4 LADOS,"-10,000",UN,3.5,0.0,,ELETRICA,208_adaptador_cubo_4lados.jpg,SIM
441,ADAPTADOR DE TORNEIRA,"334,000",UN,2.57,0.0,KL VITORIA - COM. D,HIDRAULICA,441_ADAPTADOR_DE_TORNEIRA.jpeg,SIM
286,ADAPTADOR DOBRAVEL 10 E 20A,"25,000",UN,11.04,0.0,,ELETRICA,,SIM
465,ADAPTADOR MULTIPLO INVERTIDO,"200,000",UN,2.24,0.0,APLASTEC,ELETRICA,,SIM
285,ADAPTADOR REDONDO 10 E20A,"5,000",UN,8.4,0.0,,ELETRICA,285_adpatador_redondo.jpg,SIM
372,"ADESIVO MONOCOMPONENTE 400G, C","6,000",UN,14.9,0.0,KL VITORIA - COM. D,UTILIDADES,,SIM
354,ADESIVO SELANTE MONOCOMNENTE 4,"18,000",PC,14.9,0.0,KL VITORIA - COM. D,UTILIDADES,,SIM
359,"ADESIVO SELANTE MONOCOMPONENTE,4","18,000",UN,14.9,0.0,KL VITORIA - COM. D,UTILIDADES,,SIM
228,"ADPATADOR 3""T"" SAIDAS 10/20 A PIN","-14,000",UN,7.05,0.0,,ELETRICA,228_adatador_3T_saidas_10_20_a_pino_macico.png,SIM
163,ALICATE BICO 6 (STARTOOLS),"32,000",UN,17.99,0.0,STARTOOLS FERRA,FERRAMENTAS,163_ALICATE_BICO_6_STARTOOLS.jpg,SIM
399,ALICATE DE CORTE 6,"111,000",UN,12.28,0.0,SETE MARES COMER,FERRAMENTAS,399_ALICATE_DE_CORTE_6.jpeg,SIM
386,ALICATE DE CORTE 8,"143,000",UN,16.02,0.0,SETE MARES COMER,FERRAMENTAS,386_ALICATE_DE_CORTE_8.jpeg,SIM
555,"ALICATE P/ BOMBA DE AGUA, 10","60,000",UN,29.16,0.0,SETE MARES COMER,FERRAMENTAS,555_ALICATE_P_BOMBA_DE_AGUA_10.jpeg,SIM
38,ALICATE TURQUESA 8 - 4X12 (STARTO,"136,000",UN,17.0,0.0,STARTOOLS FERRA,FERRAMENTAS,38_ALICATE_TURQUESA_8_4X12_STARTOOLS.jpg,SIM
320,"ANEL P/ VEDACAO, DE BORRACHA, 50 P","108,000",UN,11.34,0.0,SETE MARES COMER,UTILIDADES,320_ANEL_VEDACAO_DE_BORRACHA_50 PCS.jpg,SIM
313,APARELHO DE BARBEAR DE USO MANU,"30,000",UN,29.96,0.0,SETE MARES COMER,UTILIDADES,,SIM
352,"APLICADOR DE METAL, DE USO MANUA","65,000",UN,16.99,0.0,SETE MARES COMER,FERRAMENTAS,352_APLICADOR_DE_METAL_DE_USO_MANUAL_SILICONE.jpg,SIM
278,APLICADOR DE SILICONE MANUAL IN,"0,000",PC,18.02,0.0,KL VITORIA - COM. D,FERRAMENTAS,278_APLICADOR_DE_SILICONE_MANUAL_INTERCAMBIAVEL_AMARELA_MARCA_ELITE.jpg,SIM
54,AR0181 - FITA SILVER TAPE 10MTS (S,"20,000",UN,10.02,0.0,STARTOOLS FERRA,UTILIDADES,54_AR0181_FITA_SILVER_TAPE_10MTS_STARTOOLS.jpg,SIM
41,AR0330 - MANGUEIRA DE BICO BIDE 1,"21,000",UN,35.44,0.0,STARTOOLS FERRA,HIDRAULICA,41_AR0330_MANGUEIRA_DE_BICO_BIDE_1M.png,SIM
44,AR0438 - CHAVE PHILLIPS ISOLADA VE,"0,000",CX,7.58,0.0,STARTOOLS FERRA,FERRAMENTAS,,SIM
45,AR0469 - JOGO DE SOQUETE/CANHAO -,"-2,000",UN,16.52,0.0,STARTOOLS FERRA,FERRAMENTAS,45_AR0469_JOGO_DE_SOQUETE_CANHAO_2X36_STARTOOLS.png,SIM
46,AR0566 - ABRACADEIRA NYLON PRETA,"56,000",UN,13.13,0.0,STARTOOLS FERRA,UTILIDADES,46_AR0566_ABRACADEIRA_NYLON_PRETA_7.6X200MM_STARTOOLS.jpg,SIM
47,AR0673 - ALICATE DESENCAPADOR E C,"16,000",UN,42.9,0.0,STARTOOLS FERRA,FERRAMENTAS,47_AR0673_ALICATE_DESENCAPADOR_E_CRIMPADOR_DE_FIOS_AUTOMATICO_8 _(STARTOOLS).jpg,SIM
48,AR0706 - JOGO CHAVE COMBINADA C/,"4,000",UN,26.96,0.0,STARTOOLS FERRA,FERRAMENTAS,48_AR0706_JOGO_CHAVE_COMBINADA_C_6PCS_8_10_12_13_14_17MM_STARTOOLS.jpg,SIM
52,AR0728 - JOGO CHAVE FIXA C/12PCS 6X,"0,000",UN,71.0,0.0,STARTOOLS FERRA,FERRAMENTAS,52_AR0728_JOGO_CHAVE_FIXA _C_12PCS_6X7_ATE_30X32_STARTOOLS.jpg,SIM
53,AR3000 - ETANIZ GAS PARA MACARICO,"13,000",UN,16.99,0.0,SETE MARES COMER,FERRAMENTAS,,SIM
387,ARCO DE SERRA,"32,000",UN,14.94,0.0,SETE MARES COMER,FERRAMENTAS,387_ARCO_DE_SERRA.jpeg,SIM
373,ARCO DE SERRA,"4,000",UN,19.99,0.0,KL VITORIA - COM. D,FERRAMENTAS,373_ARCO_DE_SERRA.jpg,SIM
331,AUTO BROCANTE ARRUELA FIXA TER,"12,000",CT,111.1,0.0,KL VITORIA - COM. D,FERRAMENTAS,331_AUTO_BROCANTE_ARRUELA_FIXA_TERMO_ACUSTICO_RUSPERT_PROFISSIONAL_12X80_P06376.jpg,SIM
330,AUTO BROCANTE ARRUELA FIXA TER,"12,000",CT,110.59,0.0,KL VITORIA - COM. D,FERRAMENTAS,330_AUTO_BROCANTE_ARRUELA_FIXA_TERMO_ACUSTICO_RUSPERT_12 X2_3_8_(5.5 X 6)_P03757.jpg,SIM
333,AUTO BROCANTE ARRUELA FIXA TER,"9,000",CT,78.3,0.0,KL VITORIA - COM. D,FERRAMENTAS,333_AUTO_BROCANTE_ARRUELA_FIXA_TERMO_ACUSTICO_RUSPERT_12 X 4_5.5 X 102_P04822.jpg,SIM
334,AUTO BROCANTE ARRUELA FIXA TER,"9,000",CT,91.46,0.0,KL VITORIA - COM. D,FERRAMENTAS,334_AUTO_BROCANTE_ARRUELA_FIXA_TERMO_ACUSTICO_RUSPERT_12 X 5_5_5 X 127_P06444.jpg,SIM
332,AUTO BROCANTE ARRUELA FIXA EPD,"10,000",CT,108.67,0.0,KL VITORIA - COM. D,FERRAMENTAS,332_AUTO_BROCANTE_ARRUELA_FIXA_EPDM_RUSPERT_TERMO_ACUSTICO_12 X 3.1_2 _5.5 X90.jpg,SIM
124,AUTO BROCANTE ARRUELA MOVEL B,"5,000",CT,97.78,0.0,KL VITORIA - COM. D,FERRAMENTAS,124_AUTO_BROCANTE_ARRUELA_MOVEL_BW_12 X 3_4_ 5.5 X 19_ZINCADO_P03184.jpg,SIM
272,AUTO BROCANTE ARRUELA MOVEL B,"6,000",CT,68.46,0.0,KL VITORIA - COM. D,FERRAMENTAS,272_AUTO_BROCANTE_ARRUELA_MOVEL_BW_12 X 5_5.5 X 125_ZINCADO_P01050.jpg,SIM
279,AUTO BROCANTE ARRUELA MOVEL B,"0,000",CX,0.0,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
275,AUTO BROCANTE ARRUELA MOVEL B,"4,000",CX,53.31,0.0,KL VITORIA - COM. D,FERRAMENTAS,275_AUTO_BROCANTE_ARRUELA_MOVEL_BW_PROFISSIONAL_12 X 4_5.5 X 102_ZINCADO_100_ PCS.jpg,SIM
125,AUTO BROCANTE COSTURA TELHA/T,"27,000",CT,84.24,0.0,KL VITORIA - COM. D,FERRAMENTAS,125_AUTO_BROCANTE_COSTURA_TELHA_TELHA ARRUELA_MOVEL_BW_12 X 7_8_P03221.jpg,SIM
327,AUTO PERFURANTE STEEL TILE IN WO,"1,000",CE,112.26,0.0,KL VITORIA - COM. D,FERRAMENTAS,327_AUTO_PERFURANTE_STEEL_TILE_IN_WOOD_15_3_1_2 5.5_90_P04297.jpg,SIM
328,AUTO PERFURANTE STEEL TILE IN WO,"4,000",CT,91.42,0.0,KL VITORIA - COM. D,FERRAMENTAS,328_AUTO_PERFURANTE_STEEL_TILE_IN_WOOD_15X4_1_2_5.5 X 115.jpg,SIM
325,AUTO PERFURANTE STEEL TILE IN WO,"36,000",CT,123.2,0.0,KL VITORIA - COM. D,FERRAMENTAS,325_AUTO_PERFURANTE_STEEL_TILE_IN_WOOD_17X1_1 1_1_2_4.8X38_P04020.jpg,SIM
388,"BASTAO DE COLA, P/ PISTOLA DE COL","21,000",PC,48.94,0.0,SETE MARES COMER,UTILIDADES,388_BASTAO_DE_COLA_PISTOLA_DE_COLA_QUENTE.jpeg,SIM
389,"BASTAO DE COLA, P/ PISTOLA DE COL","43,000",UN,48.94,0.0,SETE MARES COMER,UTILIDADES,389_BASTAO_DE_COLA_PISTOLA_DE_COLA_QUENTE.jpeg,SIM
166,BENJAMIN LATAO 3 SAIDAS,"0,000",UN,3.43,0.0,,ELETRICA,166_benjamin_latao_3saidas.png,SIM
226,BENJAMIN T 3 SAIDAS,"-30,000",UN,2.75,0.0,,ELETRICA,226_benjamin_t_3saidas.png,SIM
227,BOB-PORCELANA,"579,000",UN,2.75,0.0,,ELETRICA,227_bob_porcelana.jpg,SIM
314,"BOMBA DE AR, DE USO MANUAL 55C","34,000",UN,16.82,0.0,SETE MARES COMER,UTILIDADES,314_BOMBA_DE_AR_DE_USO_MANUAL_55CMX3MM_KIT_INFLAVEL.jpg,SIM
238,BROCA ACO RAPIDO 10X2.5MM,"0,000",UN,2.51,0.0,DIAMETALIC FERRA,FERRAMENTAS,238_BROCA_ACO_RAPIDO_10X2_5MM.jpg,SIM
309,"BROCA ACO RAPIDO 2,8MM","39,000",UN,1.28,0.0,DIAMETALIC FERRA,FERRAMENTAS,309_BROCA_ACO_RAPIDO_2_8MM.jpg,SIM
237,BROCA ACO RAPIDO HSS-G 10X1.5M,"0,000",UN,1.4,0.0,DIAMETALIC FERRA,FERRAMENTAS,237_BROCA_ACO_RAPIDO_HSS_G_10X1_5M.jpg,SIM
407,BROCA CHATA 10MM,"6,000",UN,3.12,0.0,KL VITORIA - COM. D,FERRAMENTAS,407_BROCA_CHATA_10MM.jpeg,SIM
408,BROCA CHATA 12MM,"6,000",UN,4.15,0.0,KL VITORIA - COM. D,FERRAMENTAS,408_BROCA_CHATA_12MM.png,SIM
409,BROCA CHATA 16MM,"6,000",UN,5.17,0.0,KL VITORIA - COM. D,FERRAMENTAS,409_BROCA_CHATA_16MM.jpeg,SIM
454,BROCA CHATA 18MM,"5,000",UN,5.5,0.0,KL VITORIA - COM. D,FERRAMENTAS,454_BROCA_CHATA_18MM.jpeg,SIM
411,BROCA CHATA 20MM,"6,000",UN,6.19,0.0,KL VITORIA - COM. D,FERRAMENTAS,411_BROCA_CHATA_20MM.jpeg,SIM
412,BROCA CHATA 25MM,"6,000",UN,7.25,0.0,KL VITORIA - COM. D,FERRAMENTAS,412_BROCA_CHATA_25MM.jpeg,SIM
269,BROCA DE CONCRETO 5X86MM,"0,000",UN,2.72,0.0,DIAMETALIC FERRA,FERRAMENTAS,269_BROCA_DE_CONCRETO_5X86MM.jpg,SIM
289,"BROCA HSS-G 10X1,5MM","29,000",UN,12.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,289_BROCA_HSS_G_10X1_5MM.png,SIM
236,BROCA HSS-G 10X1MM,"9,000",UN,12.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,236_BROCA_HSS_G_10X1MM.jpg,SIM
291,"BROCA HSS-G 10X2,5MM","50,000",UN,11.2,0.0,DIAMETALIC FERRA,FERRAMENTAS,291_BROCA_HSS_G_10X2_5MM.jpg,SIM
290,BROCA HSS-G 10X2MM,"49,000",UN,11.2,0.0,DIAMETALIC FERRA,FERRAMENTAS,290_BROCA_HSS_G_10X2MM.jpg,SIM
293,"BROCA HSS-G 10X3,5MM","50,000",UN,20.8,0.0,DIAMETALIC FERRA,FERRAMENTAS,293_BROCA_HSS_G_10X3_5MM.png,SIM
292,BROCA HSS-G 10X3MM,"31,000",UN,20.8,0.0,DIAMETALIC FERRA,FERRAMENTAS,292_BROCA_HSS_G_10X3MM.png,SIM
295,"BROCA HSS-G 10X4,5MM","44,000",UN,33.6,0.0,DIAMETALIC FERRA,FERRAMENTAS,295_BROCA_HSS_G_10X4_5MM.jpg,SIM
294,BROCA HSS-G 10X4MM,"52,000",UN,27.2,0.0,DIAMETALIC FERRA,FERRAMENTAS,294_BROCA_HSS_G_10X4MM.jpg,SIM
297,"BROCA HSS-G 10X5,5MM","38,000",UN,49.6,0.0,DIAMETALIC FERRA,FERRAMENTAS,297_BROCA_HSS_G_10X5_5MM.jpg,SIM
296,BROCA HSS-G 10X5MM,"35,000",UN,40.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,296_BROCA_HSS_G_10X5MM.jpg,SIM
299,BROCA HSS-G 10X6.5MM,"47,000",UN,64.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,299_BROCA_HSS_G_10X6_5MM.png,SIM
298,BROCA HSS-G 10X6MM,"36,000",UN,56.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,298_BROCA_HSS_G_10X6MM.jpg,SIM
301,BROCA HSS-G 10X7.5MM,"47,000",UN,8.16,0.0,DIAMETALIC FERRA,FERRAMENTAS,301_BROCA_HSS_G_10X7_5MM.jpg,SIM
300,BROCA HSS-G 10X7MM,"39,000",UN,7.2,0.0,DIAMETALIC FERRA,FERRAMENTAS,300_BROCA_HSS_G_10X7MM.jpg,SIM
306,BROCA HSS-G 5X10MM,"48,000",UN,7.04,0.0,DIAMETALIC FERRA,FERRAMENTAS,306_BROCA_HSS_G_5X10MM.png,SIM
308,"BROCA HSS-G 5X12,5MM","20,000",UN,12.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,308_BROCA_HSS_G_5X12_5MM.png,SIM
307,BROCA HSS-G 5X12MM,"49,000",UN,12.0,0.0,DIAMETALIC FERRA,FERRAMENTAS,307_BROCA_HSS_G_5X12MM.png,SIM
302,BROCA HSS-G 5X8MM,"43,000",UN,4.56,0.0,DIAMETALIC FERRA,FERRAMENTAS,302_BROCA_HSS_G_5X8MM.jpg,SIM
304,"BROCA HSS-G 5X9,5MM","49,000",UN,6.64,0.0,DIAMETALIC FERRA,FERRAMENTAS,304_BROCA_HSS_G_5X9_5MM.png,SIM
303,BROCA HSS-G 5X9MM,"49,000",UN,7.5,0.0,DIAMETALIC FERRA,FERRAMENTAS,303_BROCA_HSS_G_5X9MM.png,SIM
530,BROCA MOURAO 1/4 X 250MM,"21,000",PC,12.06,0.0,KL VITORIA - COM. D,FERRAMENTAS,530_BROCA_MOURAO_1_4 X250MM.jpeg,SIM
531,BROCA MOURAO LONGA 9/32 X 250MM,"30,000",PC,12.37,0.0,KL VITORIA - COM. D,FERRAMENTAS,531_BROCA_MOURAO_LONGA_9_32 X250MM.jpeg,SIM
554,BROCA PARA CONCRETO 6MM X 100M,"0,000",UN,0.0,0.0,COLLINS,FERRAMENTAS,,SIM
270,BROCA VIDEA 8X120MM,"-10,000",UN,4.16,0.0,DIAMETALIC FERRA,FERRAMENTAS,270_BROCA_VIDEA_8X120MM.jpg,SIM
283,BROCA WIDEA 10MM,"11,000",UN,5.12,0.0,DIAMETALIC FERRA,FERRAMENTAS,283_BROCA_WIDEA_10MM.jpg,SIM
519,"BROCA WIDEA 10MM,ELITE","36,000",UN,13.26,0.0,KL VITORIA - COM. D,FERRAMENTAS,519_BROCA_WIDEA_10MM_ELITE.jpeg,SIM
284,BROCA WIDEA 12MM,"13,000",UN,8.48,0.0,DIAMETALIC FERRA,FERRAMENTAS,284_BROCA_WIDEA_12x150MM.png,SIM
281,BROCA WIDEA 6MM,"25,000",UN,3.04,0.0,DIAMETALIC FERRA,FERRAMENTAS,281_BROCA_WIDEA_6MM.png,SIM
517,BROCA WIDEA 6MM ELITE,"199,000",UN,3.34,0.0,KL VITORIA - COM. D,FERRAMENTAS,517_BROCA_WIDEA_6MM_ELITE.jpeg,SIM
282,BROCA WIDEA 8MM,"75,000",UN,4.16,0.0,DIAMETALIC FERRA,FERRAMENTAS,282_BROCA_WIDEA_8MM.png,SIM
518,"BROCA WIDEA 8MM, ELITE","193,000",UN,7.33,0.0,KL VITORIA - COM. D,FERRAMENTAS,518_BROCA_WIDEA_8MM_ELITE.jpeg,SIM
522,"BROCA WIDEA SDS PLUS 160X 12MM, E","16,000",UN,9.42,0.0,KL VITORIA - COM. D,FERRAMENTAS,522_BROCA_WIDEA_SDS_PLUS_160X 12MM_ELITE.jpeg,SIM
521,"BROCA WIDEA SDS PLUS 160X10MM,E","95,000",UN,8.06,0.0,KL VITORIA - COM. D,FERRAMENTAS,521_BROCA_WIDEA_SDS_PLUS_160X10MM_ELITE.jpeg,SIM
513,BUCHA FIXACAO ECOLIDER 10 C/ANEL,"10,000",UN,33.6,0.0,,UTILIDADES,513_BUCHA_FIXACAO_ECOLIDER_10_ANEL_CINZA.jpeg,SIM
514,BUCHA FIXACAO ECOLIDER 8 C/ANEL C,"10,000",UN,35.6,0.0,,UTILIDADES,514_BUCHA_FIXACAO_ECOLIDER_8_C_ANEL_CINZA.jpeg,SIM
580,BUCHAS PLASTICAS 8MM,"10,000",UN,29.23,0.0,APLASTEC,FERRAMENTAS,,SIM
43,CABO EXTENSOR FLEXIVEL P/PARAFU,"6,000",UN,19.96,0.0,STARTOOLS FERRA,FERRAMENTAS,43_CABO_EXTENSOR_FLEXIVEL_P_PARAFUSADEIRA_COM_BITS_STARTOOLS.jpg,SIM
