codigo,produto,saldo,unidade,preco_atacado,preco_varejo,fornecedor,categoria,imagem,catalogo
442,CHAVE BIELA DE ABERTURA 10MM,"236,000",UN,7.67,0.0,KL VITORIA - COM. D,FERRAMENTAS,442_CHAVE_BIELA_DE_ABERTURA_10MM.jpeg,SIM
443,CHAVE BIELA DE ABERTURA FIXA 11,"220,000",UN,7.47,0.0,KL VITORIA - COM. D,FERRAMENTAS,443_CHAVE_BIELA_DE_ABERTURA_FIXA_11MM.jpeg,SIM
482,CHAVE BIELA TIPO L 17MM,"36,000",UN,13.94,0.0,,FERRAMENTAS,482_CHAVE_BIELA_TIPO_L_17MM.jpeg,SIM
503,CHAVE DE BIELA 13MM,"140,000",UN,8.86,0.0,SETE MARES COMER,FERRAMENTAS,503_CHAVE_DE_BIELA_13MM.jpeg,SIM
444,CHAVE DE BIELA DE ABERTURA FIXA 1,"134,000",UN,7.75,0.0,KL VITORIA - COM. D,FERRAMENTAS,444_CHAVE_DE_BIELA_DE_ABERTURA_FIXA_12MM.jpeg,SIM
445,CHAVE DE BIELA DE ABERTURA FIXA 1,"185,000",UN,9.81,0.0,KL VITORIA - COM. D,FERRAMENTAS,445_CHAVE_DE_BIELA_DE_ABERTURA_FIXA_14MM.jpeg,SIM
446,CHAVE DE BIELA DE ABERTURA FIXA 1,"78,000",UN,10.74,0.0,SETE MARES COMER,FERRAMENTAS,446_CHAVE_DE_BIELA_DE_ABERTURA_FIXA_]15MM.jpeg,SIM
448,CHAVE DE BIELA DE ABERTURA FIXA 8,"290,000",UN,7.64,0.0,SETE MARES COMER,FERRAMENTAS,448_CHAVE_DE_BIELA_DE_ABERTURA_FIXA_8MM.png,SIM
449,CHAVE DE FENDA DE METAL COM CA,"180,000",UN,6.84,0.0,SETE MARES COMER,FERRAMENTAS,,SIM
558,CHAVE DE RODA 17-19-21-23 ACO,"20,000",UN,42.3,0.0,SETE MARES COMER,FERRAMENTAS,558_CHAVE_DE_RODA_17_19_21_23_ACO.jpeg,SIM
224,CHAVE PARA ESMERILHADEIRA,"100,000",UN,14.1,0.0,SETE MARES COMER,FERRAMENTAS,224_CHAVE_PARA_ESMERILHADEIRA.jpg,SIM
240,CHUVEIRO BELA DUCHA LOROZETTI 6,"0,000",UN,72.11,0.0,,ELETRICA,,SIM
578,CHUVEIRO ZAGONEL BALLERINA 3T,"8,000",UN,59.99,0.0,,ELETRICA,,SIM
451,CINTA DE NAILON,"48,000",UN,13.92,0.0,SETE MARES COMER,FERRAMENTAS,,SIM
390,COLHER PEDREIRO 7,"96,000",UN,8.54,0.0,SETE MARES COMER,FERRAMENTAS,390_COLHER _PEDREIRO_7.jpeg,SIM
435,COLHER PEDREIRO REDONDO 10 18KG,"48,000",UN,25.23,0.0,,FERRAMENTAS,435_COLHER_PEDREIRO_REDONDO_10_18KG.jpeg,SIM
433,COLHER PEDREIRO RETO 10 16KG,"20,000",UN,20.45,0.0,,FERRAMENTAS,433_COLHER_PEDREIRO_RETO_10_16KG.jpeg,SIM
425,COLHER PEDREIRO 10 CANTO REDOND,"36,000",UN,28.15,0.0,,FERRAMENTAS,425_COLHER_PEDREIRO_10_CANTO_REDONDO_27KG.png,SIM
429,COLHER PEDREIRO 10 CANTO RETO 27,"36,000",UN,27.16,0.0,,FERRAMENTAS,429_COLHER_PEDREIRO_10_CANTO_RETO_27KG.jpeg,SIM
426,COLHER PEDREIRO 7 CANTO RETO 15,"40,000",UN,20.8,0.0,,FERRAMENTAS,426_COLHER_PEDREIRO_7_CANTO_RETO_15KG.jpeg,SIM
436,COLHER PEDREIRO 7CANTO REDONDO,"40,000",UN,21.35,0.0,,FERRAMENTAS,436_COLHER_PEDREIRO_7_CANTO_REDONDO_12KG.jpeg,SIM
438,COLHER PEDREIRO 8 CANTO REDOND,"37,000",UN,23.54,0.0,,FERRAMENTAS,438_COLHER_PEDREIRO_8_CANTO_REDONDO_19KG.jpeg,SIM
427,COLHER PEDREIRO 8 CANTO RETO 19,"36,000",UN,23.44,0.0,,FERRAMENTAS,427_COLHER_PEDREIRO_8_CANTO_RETO_19KG.jpeg,SIM
391,COLHER PEDREIRO 9,"93,000",UN,9.99,0.0,SETE MARES COMER,FERRAMENTAS,391_COLHER_PEDREIRO_9.jpeg,SIM
437,COLHER PEDREIRO 9 CANTO REDOND,"30,000",UN,25.74,0.0,,FERRAMENTAS,437_COLHER_PEDREIRO_9_CANTO_REDONDO_30KG.jpeg,SIM
428,COLHER PEDREIRO 9 CANTO RETO 22,"31,000",UN,25.92,0.0,,FERRAMENTAS,428_COLHER_PEDREIRO_9_CANTO_RETO_22KG.jpeg,SIM
432,COLHER PEDREIRO CANTO RETO 9,"44,000",UN,21.96,0.0,,FERRAMENTAS,432_COLHER_PEDREIRO_CANTO_RETO_9.jpeg,SIM
434,COLHER PEDREIRO REDONDO 9 16KG,"38,000",UN,20.74,0.0,,FERRAMENTAS,434_COLHER_PEDREIRO_REDONDO_9.jpeg,SIM
430,COLHER PEDREIRO RETO 7 13KG,"48,000",UN,19.81,0.0,,FERRAMENTAS,430_COLHER_PEDREIRO_RETO_7 _13KG.jpeg,SIM
431,COLHER PEDREIRO RETO 8,"44,000",UN,20.73,0.0,,FERRAMENTAS,431_COLHER_PEDREIRO_RETO_8.jpeg,SIM
455,CONECTOR 10MM 3 POLO 10A 250V 08,"100,000",UN,2.38,0.0,APLASTEC,ELETRICA,,SIM
456,CONECTOR 16MM 2 POLO 50A 600V,"100,000",UN,2.65,0.0,APLASTEC,ELETRICA,,SIM
457,CONECTOR 16MM 3 POLO 50A 600V,"170,000",UN,4.48,0.0,APLASTEC,ELETRICA,,SIM
338,CONECTOR CERAMICO 3 POLOS 10MM,"-12,000",UN,3.02,0.0,PHP UTILIDADES LT,ELETRICA,338_conector_ceramico_10mm_3polos.jpeg,SIM
339,CONECTOR CERAMICO 3 POLOS 16 MM,"-23,000",UN,5.7,0.0,PHP UTILIDADES LT,ELETRICA,339_CONECTOR_CERAMICO_3 POLOS_16 MM.jpg,SIM
504,CONECTOR DE MANGUEIRA 1/2,"354,000",UN,3.51,0.0,SETE MARES COMER,HIDRAULICA,504_CONECTOR_DE_MANGUEIRA_1_2.jpeg,SIM
586,CONJUNTO COM 12 PCS BUCHA 8,"100,000",UN,1.85,0.0,,SEM GRUPO,,SIM
587,CONJUNTO COM 12 PCS BUCHA 8,"100,000",UN,1.85,0.0,,SEM GRUPO,,SIM
588,CONJUNTO COM 8 PCS BUCHA 10,"100,000",UN,1.85,0.0,,SEM GRUPO,,SIM
101,CONJUNTO DE LAMINA DE ESTILETE 1,"37,000",UN,4.9,0.0,KL VITORIA - COM. D,FERRAMENTAS,101_CONJUNTO_DE_LAMINA_DE_ESTILETE_18MM_10 PCS.jpg,SIM
369,CONJUNTO DE ROLOS PARA PINTURA C,"7,000",UN,74.74,0.0,KL VITORIA - COM. D,UTILIDADES,369_CONJUNTO_DE_ROLOS_PARA-PINTURA_COM_5_ITENS.jpg,SIM
102,"CONJUNTO DE SOQUETE 9 PCS, MARCA","-3,000",UN,15.4,0.0,KL VITORIA - COM. D,FERRAMENTAS,102_CONJUNTO_DE_SOQUETE_9 PCS_ MARCA_ELITE.jpg,SIM
584,CORANTE LIQUID INDELFLEX AMAREL,"156,000",UN,4.5,0.0,VALDEMAR SANTA,UTILIDADES,584_CORANTE_LIQUID_INDELFLEX_AMARELO_50ML.jpeg,SIM
585,CORANTE LIQUID INDELFLEX AZUL 5,"156,000",UN,4.5,0.0,VALDEMAR SANTA,UTILIDADES,585_CORANTE_LIQUID_INDELFLEX_AZUL_50ML.jpeg,SIM
582,CORANTE LIQUID INDELFLEX PRETO 5,"120,000",UN,4.5,0.0,VALDEMAR SANTA,UTILIDADES,582_CORANTE_LIQUID_INDELFLEX_PRETO_50ML.jpeg,SIM
583,CORANTE LIQUID INDELFLEX VERDE 5,"156,000",UN,4.5,0.0,VALDEMAR SANTA,UTILIDADES,583_CORANTE_LIQUID_INDELFLEX_VERDE_50ML.jpeg,SIM
393,CORDA DE MULTI USO 15MMX 8MM,"21,000",UN,9.99,0.0,SETE MARES COMER,UTILIDADES,393_CORDA_DE_MULTI_USO_15MMX 8MM.jpeg,SIM
392,CORDA MULTI USO 10 X 8MM,"67,000",UN,7.44,0.0,SETE MARES COMER,UTILIDADES,392_CORDA_MULTI_USO_10 X 8MM.jpeg,SIM
72,"DISCO ABRASIVO 115X1X20,23MM INOX","-32,000",UN,3.0,0.0,TECNO CORTE,FERRAMENTAS,72_DISCO_ABRASIVO_115_1X20_23MM INOX_FERRO.jpg,SIM
287,DISCO DE CORTE 24 DENTES FURO 25 P,"5,000",UN,36.15,0.0,DIAMETALIC FERRA,FERRAMENTAS,,SIM
368,DISCO DE CORTE ABRASIVO 110X1.0X2,"70,000",UN,3.36,0.0,KL VITORIA - COM. D,FERRAMENTAS,368_DISCO_DE_CORTE_ABRASIVO_110X1_0X20MM_FURO 20.jpg,SIM
366,DISCO DE CORTE ABRASIVO INOX 115 X,"200,000",UN,1.78,0.0,KL VITORIA - COM. D,FERRAMENTAS,366_DISCO_DE_CORTE_ABRASIVO_INOX_115 X 1_0 X 22_SAMURAI.jpg,SIM
520,DISCO DE CORTE ABRASIVO INOX 115,"400,000",UN,4.1,0.0,KL VITORIA - COM. D,FERRAMENTAS,520_DISCO_DE_CORTE_ABRASIVO_INOX_115X1_2X200MM_ELITE.jpeg,SIM
367,DISCO DE CORTE ABRASIVO INOX 180 X,"70,000",UN,5.46,0.0,KL VITORIA - COM. D,FERRAMENTAS,367_DISCO_DE_CORTE_ABRASIVO_INOX 180 X 1_6 X 22_SAMURAI.jpg,SIM
201,DISCO DE CORTE DIAMANTADO 100X2,"145,000",UN,17.99,0.0,STONE DIAMOND TO,FERRAMENTAS,201_DISCO_DE_CORTE_DIAMANTADO_100X20MM_GREEN_MARCA SD.jpg,SIM
577,DISCO DE CORTE DIAMANTADO 100X2,"90,000",UN,9.9,0.0,STONE DIAMOND TO,FERRAMENTAS,577_DISCO_DE_CORTE DIAMANTADO_100X22_23X8MM_SEGMENTADO_STANDART.jpeg,SIM
576,DISCO DE CORTE DIAMANTADO 100X2,"87,000",UN,9.9,0.0,STONE DIAMOND TO,FERRAMENTAS,576_DISCO_DE_CORTE_DIAMANTADO_100X22.23X8MM_TURBO_STANDART.jpeg,SIM
574,DISCO DE CORTE DIAMANTADO 110X2,"90,000",UN,9.9,0.0,STONE DIAMOND TO,FERRAMENTAS,574_DISCO_DE_CORTE_DIAMANTADO_100X22_23X8MM_TURBO_STANDART.jpeg,SIM
195,DISCO DE CORTE DIAMANTADO 110X8,"31,000",UN,8.9,0.0,STONE DIAMOND TO,FERRAMENTAS,195_DISCO_DE_CORTE_DIAMANTADO_110X8MM_CONTINUO_LISO_ECCO.jpeg,SIM
196,DISCO DE CORTE DIAMANTADO 110X8,"101,000",UN,8.9,0.0,STONE DIAMOND TO,FERRAMENTAS,196_DISCO_DE_CORTE_DIAMANTADO_110X8MM_SEGMENTADO_ECCO.jpeg,SIM
202,DISCO DE CORTE DIAMANTADO 110X8,"117,000",UN,8.9,0.0,STONE DIAMOND TO,FERRAMENTAS,202_DISCO_DE_CORTE_DIAMANTADO_110X8MM_TURBO_ECCO.jpeg,SIM
515,DISCO DE CORTE DIAMANTADO PORCE,"10,000",UN,18.59,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
421,DISCO DE CORTE DIAMANTADO PORCE,"10,000",UN,0.0,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
344,DISCO DE FERRO ACO INOX CORTE RAP,"0,000",UN,6.99,0.0,DIAMETALIC FERRA,FERRAMENTAS,344_DISCO_DE_FERRO_ACO_INOX_CORTE_RAPIDO_7X1_16X7_8.jpg,SIM
525,DISCO DE LIXA 125MM GR.80,"143,000",PC,1.2,0.0,KL VITORIA - COM. D,FERRAMENTAS,525_DISCO_DE_LIXA_125MM_GR_80.jpeg,SIM
529,"DISCO DE LIXA VELCRO 125 X 22MM ,G","143,000",PC,1.02,0.0,KL VITORIA - COM. D,FERRAMENTAS,529_DISCO_DE_LIXA_VELCRO_125 X 22MM_GR_220.jpeg,SIM
524,"DISCO DE LIXA VELCRO 125MM,GR 060","143,000",UN,1.42,0.0,KL VITORIA - COM. D,FERRAMENTAS,524_DISCO_DE_LIXA_VELCRO_125MM_GR_060.jpeg,SIM
523,"DISCO DE LIXA VELCRO 125MM,GR.040","143,000",PC,1.4,0.0,KL VITORIA - COM. D,FERRAMENTAS,523_DISCO_DE_LIXA_VELCRO_125MM_GR_040.jpeg,SIM
527,"DISCO DE LIXA VELCRO 125MM,GR.120","145,000",PC,1.3,0.0,KL VITORIA - COM. D,FERRAMENTAS,527_DISCO_DE_LIXA_VELCRO_125MM_GR_120.jpeg,SIM
528,"DISCO DE LIXA VELCRO 125MM,GR.150","143,000",PC,1.36,0.0,KL VITORIA - COM. D,FERRAMENTAS,528_DISCO_DE_LIXA_VELCRO_125MM_GR_150.jpeg,SIM
526,"DISCO DE LIXA VELCRO,GR.100","145,000",PC,1.36,0.0,KL VITORIA - COM. D,FERRAMENTAS,526_DISCO_DE_LIXA_VELCRO_GR_100.jpeg,SIM
315,"DISCO DE SERRA CIRCULAR, P/ MADEIR","-119,000",UN,5.55,0.0,SETE MARES COMER,FERRAMENTAS,,SIM
573,DISCO DIAMANTADO 110X15MM ELETR,"100,000",UN,16.0,0.0,STONE DIAMOND TO,FERRAMENTAS,573_DISCO_DIAMANTADO_110X15MM_ELETROLITICO_GREEN.jpeg,SIM
571,DISCO DIAMANTADO 110X20X1.2X10,"100,000",UN,20.0,0.0,STONE DIAMOND TO,FERRAMENTAS,,SIM
199,DISCO DIAMANTADO 110X20X1.2X10,"37,000",UN,17.99,0.0,STONE DIAMOND TO,FERRAMENTAS,199_DISCO DIAMANTADO_110X20X1_2X10MM_TURBO_FINO.jpg,SIM
232,DISCO DIAMETALIC PORCELANATO FU,"4,000",UN,22.89,0.0,DIAMETALIC FERRA,ELETRICA,232_DISCO_DIAMETALIC_PORCELANATO_FURO_22_23MM.png,SIM
233,DISCO ESMERILHADEIRA TURBO FURO,"-2,000",UN,14.28,0.0,DIAMETALIC FERRA,FERRAMENTAS,233_DISCO_ESMERILHADEIRA_TURBO_FURO_22_23MM.png,SIM
162,"DISCO FLASH INOX 114,3X1,0X22,2MM","411,000",UN,1.65,0.0,STARTOOLS FERRA,FERRAMENTAS,"162_DISCO FLASH INOX 114_3X1,0X22_2MM.png",SIM
243,DRYWALL FORRO CABECA PHILIPS FL,"59,000",CT,72.32,0.0,KL VITORIA - COM. D,FERRAMENTAS,243_DRYWALL_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_AGULHA _4_2X19.jpg,SIM
244,DRYWALL FORRO CABECA PHILIPS FL,"0,000",CT,60.56,0.0,KL VITORIA - COM. D,FERRAMENTAS,244_DRYWALL_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_AGULHA_4_2X25.png,SIM
402,"ELASTICO EXTENSOR 1,5M X 8MM","129,000",UN,5.16,0.0,SETE MARES COMER,UTILIDADES,402_ELASTICO_EXTENSOR_1_5M X 8MM.jpeg,SIM
497,"ELASTICO EXTENSOR 1,8 X 8MM","84,000",UN,5.4,0.0,,UTILIDADES,"497_ELASTICO_EXTENSOR_1,8 X 8MM.jpeg",SIM
271,"ESPATULA CABO DE MADEIRA 3 , MAR","174,000",UN,6.42,0.0,KL VITORIA - COM. D,FERRAMENTAS,271_ESPATULA_CABO_DE_MADEIRA 3_MARCA_ELITE.jpg,SIM
103,ESPATULA CABO DE MADEIRA ELITE 2,"193,000",UN,6.1,0.0,KL VITORIA - COM. D,FERRAMENTAS,103_ESPATULA_CABO_DE_MADEIRA_ELITE 2_5.jpg,SIM
104,ESPATULA CABO DE MADEIRA ELITE 4,"191,000",UN,6.74,0.0,KL VITORIA - COM. D,FERRAMENTAS,104_ESPATULA_CABO_DE_MADEIRA_ELITE_4.jpg,SIM
105,ESPATULA CABO DE MADEIRA ELITE 5,"202,000",UN,7.79,0.0,KL VITORIA - COM. D,FERRAMENTAS,105_ESPATULA CABO DE MADEIRA ELITE 5.jpg,SIM
218,ESPATULA COM CABO EMBORRACHAD,"201,000",UN,6.6,0.0,SETE MARES COMER,FERRAMENTAS,218_ESPATULA_COM_CABO_EMBORRACHADO_NAVY_3.jpg,SIM
376,"ESQUADRO DE METAL, P/ CONSTRUCA","109,000",UN,11.99,0.0,SETE MARES COMER,FERRAMENTAS,376_ESQUADRO_DE_METAL_ P_CONSTRUCAO_CIVIL.jpg,SIM
401,ESQUINCHO MANGUEIRA,"112,000",UN,9.99,0.0,SETE MARES COMER,HIDRAULICA,401_ESQUINCHO_MANGUEIRA.jpeg,SIM
75,"ESTILETE 18MM, MARCA ELITE","79,000",UN,4.9,0.0,KL VITORIA - COM. D,FERRAMENTAS,75_ESTILETE_18MM_MARCA_ELITE.jpg,SIM
76,ESTILETE PROFISSIONAL 18MM ELITE,"40,000",UN,7.07,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
560,ETIQUETA P/ETIQUETADORA 50,"100,000",UN,13.1,0.0,SETE MARES COMER,UTILIDADES,560_ETIQUETA_P_ETIQUETADORA_50.jpeg,SIM
220,EXTENSAO 2P+T 02MT PRETA SAQUIN,"12,000",UN,13.71,0.0,APLASTEC,ELETRICA,,SIM
222,EXTENSAO 2P+T 05MT PRETA-SAQUINH,"12,000",UN,23.33,0.0,APLASTEC,ELETRICA,,SIM
219,"EXTENSAO 2P+T 1,5 MT PRETO SAQUIN","12,000",UN,12.1,0.0,APLASTEC,ELETRICA,,SIM
223,EXTENSAO 2P+T 10MT PRETA,"-42,000",UN,39.56,0.0,,ELETRICA,223_EXTENSAO_2P+T_ 10MT_PRETA.jpg,SIM
221,EXTENSAO 2P+T03M PRETA-SAQUINH,"12,000",UN,15.99,0.0,APLASTEC,ELETRICA,,SIM
458,EXTENSAO ELETRICA 2M,"21,000",UN,15.43,0.0,APLASTEC,ELETRICA,,SIM
459,EXTENSAO ELETRICA 3M,"24,000",UN,19.03,0.0,APLASTEC,ELETRICA,,SIM
460,EXTENSAO ELETRICA DE 5M,"22,000",UN,26.21,0.0,APLASTEC,ELETRICA,,SIM
385,EXTENSAO QUADRUPLA 5M,"19,000",UN,26.36,0.0,LUSTER IND DE MAT,ELETRICA,,SIM
383,"EXTENSAO QUADRUPULA 1,5M","39,000",UN,15.6,0.0,LUSTER IND DE MAT,ELETRICA,,SIM
384,EXTENSAO QUADRUPULA 3M,"57,000",UN,17.85,0.0,LUSTER IND DE MAT,ELETRICA,,SIM
129,FECHADURA ANTI-FURTO COR PRETA,"8,000",UN,61.54,0.0,KL VITORIA - COM. D,ELETRICA,129_FECHADURA_ANTI-FURTO_COR PRETA_MARCA_ELITE.jpg,SIM
395,"FERRAMENTA FITA MANUAL, DE USO D","0,000",CX,0.0,0.0,,SEM GRUPO,,SIM
464,FILTRO DE LINHA COM FUSIVEL 3 TOMA,"4,000",UN,24.19,0.0,APLASTEC,ELETRICA,,SIM
462,FILTRO DE LINHA COM FUSIVEL 4 TOMA,"6,000",UN,25.33,0.0,APLASTEC,ELETRICA,,SIM
463,FILTRO DE LINHA COM FUSIVEL 5 TOMA,"10,000",UN,26.23,0.0,APLASTEC,ELETRICA,,SIM
461,FILTRO DE LINHA COM FUSíVEL COM 6,"10,000",UN,27.09,0.0,APLASTEC,ELETRICA,,SIM
377,FITA ADESIVA DUPLA FACE 2M X 25M,"248,000",UN,7.99,0.0,SETE MARES COMER,UTILIDADES,377_FITA_ADESIVA_DUPLA_FACE 2M X 25MM X1-MMM_VERDE.jpeg,SIM
317,"FITA ADESIVA, ANTIDERRAPANTE, DE F","-6,000",UN,15.92,0.0,SETE MARES COMER,UTILIDADES,,SIM
318,"FITA ADESIVA, ANTIDERRAPANTE, DE F","52,000",UN,17.82,0.0,SETE MARES COMER,UTILIDADES,318_FITA_ADESIVA_ANTIDERRAPANTE_DE_FIBRA_PLASTICA_D.jpg,SIM
378,"FITA ADESIVA, DUPLA FACE VERMELH","227,000",UN,7.99,0.0,SETE MARES COMER,UTILIDADES,378_FITA_ADESIVA_DUPLA_FACE VERMELHA_2CM_3M_1MM.jpeg,SIM
215,FITA FIXA- FACIL - 12 MM X 2 M,"1666,000",UN,4.56,0.0,APLASTEC,UTILIDADES,215_FITA_FIXA_FACIL_12 MM X 2 M.jpg,SIM
216,FITA FIXA- FACIL - 18 MM X 2 M,"2480,000",UN,6.14,0.0,APLASTEC,UTILIDADES,216_FITA FIXA_FACIL_8 MM X 2 M.jpg,SIM
357,FITA FIXTAPE BUTILICA 10CM X 5M X 1,"141,000",UN,32.05,0.0,KL VITORIA - COM. D,UTILIDADES,357_FITA_FIXTAPE_BUTILICA 10CM X 5M X 1.2MM_ANFIX.jpg,SIM
364,FITA FIXTAPE BUTILICA 5CMX5MX1.2M,"76,000",UN,17.22,0.0,KL VITORIA - COM. D,UTILIDADES,364_FITA_FIXTAPE_BUTILICA_5CMX5MX1.2MM_ANFIX.jpg,SIM
358,FITA FIXTAPE BUTILICA IMPERMEAVE,"87,000",UN,45.98,0.0,KL VITORIA - COM. D,UTILIDADES,358_FITA_FIXTAPE BUTILICA_IMPERMEAVEL_15CMX 5M X 1.2MM_ANFIX.jpg,SIM
