codigo,produto,saldo,unidade,preco_atacado,preco_varejo,fornecedor,categoria,imagem,catalogo
423,FITA FIXTAPE BUTILICA IMPERMEAVE,"142,000",UN,79.94,0.0,KL VITORIA - COM. D,UTILIDADES,423_FITA_FIXTAPE_BUTILICA_IMPERMEAVEL_20CM X 5M X 1.2MM.jpeg,SIM
394,"FITA ISOLANTE 10MX17MMX0,15MM","403,000",UN,2.44,0.0,SETE MARES COMER,UTILIDADES,394_FITA ISOLANTE_10MX17MMX0_15MM.jpeg,SIM
63,FITA ISOLANTE 19 X 10M X 0.13M ISOLA,"144,000",UN,3.8,0.0,KL VITORIA - COM. D,UTILIDADES,63_FITA ISOLANTE_19 X 10M X 0_13M_ISOLAMENTO ELETRICO.png,SIM
74,FITA ISOLANTE 19 X 20M X 0.13M,"98,000",UN,5.5,0.0,KL VITORIA - COM. D,UTILIDADES,74_FITA ISOLANTE_19_20M_0.13M.png,SIM
348,FITA ISOLANTE 5M,"90,000",UN,1.46,0.0,SETE MARES COMER,UTILIDADES,348_FITA ISOLANTE_5M.jpg,SIM
505,FITA METRICA 7X24MM,"50,000",UN,14.98,0.0,SETE MARES COMER,UTILIDADES,,SIM
398,FITA VEDA ROSCA 18MMX10M,"14,000",UN,1.99,0.0,SETE MARES COMER,UTILIDADES,398_FITA_VEDA ROSCA_18MMX10M.jpeg,SIM
79,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.93,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
80,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
89,FOLHA DE LIXA D AGUA 230X280MM G,"0,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
81,FOLHA DE LIXA D AGUA 230X280MM G,"48,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
82,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
90,FOLHA DE LIXA D AGUA 230X280MM G,"40,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
83,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
84,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
85,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
86,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.68,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
87,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
88,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.51,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
78,FOLHA DE LIXA D AGUA 230X280MM G,"50,000",UN,1.93,0.0,KL VITORIA - COM. D,HIDRAULICA,,SIM
96,FOLHA DE LIXA PARA FERRO 230X280,"50,000",UN,1.93,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
97,FOLHA DE LIXA PARA FERRO 230X280,"50,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
98,FOLHA DE LIXA PARA FERRO 230X280,"50,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
99,FOLHA DE LIXA PARA FERRO 230X280,"50,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
100,FOLHA DE LIXA PARA FERRO 230X280,"-5,000",UN,1.6,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
91,FOLHA DE LIXA PARA FERRO 230X280,"40,000",UN,2.38,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
92,FOLHA DE LIXA PARA FERRO 230X280,"50,000",UN,2.27,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
93,FOLHA DE LIXA PARA FERRO 230X280,"0,000",UN,2.27,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
94,FOLHA DE LIXA PARA FERRO 230X280,"0,000",UN,2.03,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
95,FOLHA DE LIXA PARA FERRO 230X280,"12,000",UN,2.25,0.0,KL VITORIA - COM. D,HIDRAULICA,,NAO
108,FORRO CABECA PHILIPS FLANGEADA C,"48,000",CT,82.18,0.0,KL VITORIA - COM. D,FERRAMENTAS,108_FORRO_CABECA_PHILIPS_FLANGEADA_COM_SERRILHA_PONTA_BROCA_4_2 X 13.jpg,SIM
109,FORRO CABECA PHILIPS FLANGEADA C,"12,000",CT,79.97,0.0,KL VITORIA - COM. D,FERRAMENTAS,109_FORRO_CABECA_PHILIPS FLANGEADA_COM_SERRILHA_PONTA_BROCA_4-2 X 16.jpg,SIM
110,FORRO CABECA PHILIPS FLANGEADA C,"16,000",CT,100.08,0.0,KL VITORIA - COM. D,FERRAMENTAS,110_FORRO_CABECA_PHILIPS_FLANGEADA_COM_SERRILHA_PONTABROCA 4_2 X 19.png,SIM
111,FORRO CABECA PHILIPS FLANGEADA C,"40,000",CT,76.93,0.0,KL VITORIA - COM. D,FERRAMENTAS,111_FORRO_CABECA_PHILIPS_FLANGEADA_COM-SERRILHA_PONTA_BROCA_4_2X 25.png,SIM
122,FORRO CABECA PHILIPS FLANGEADA P,"0,000",CT,67.95,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
112,FORRO CABECA PHILIPS FLANGEADA P,"12,000",CT,68.74,0.0,KL VITORIA - COM. D,FERRAMENTAS,112_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_BROCA 4_2 X 13.png,SIM
115,FORRO CABECA PHILIPS FLANGEADA P,"0,000",CT,77.95,0.0,KL VITORIA - COM. D,FERRAMENTAS,115_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_BROCA_4_2 X 25.png,SIM
117,FORRO CABECA PHILIPS FLANGEADA P,"27,000",CT,68.11,0.0,KL VITORIA - COM. D,FERRAMENTAS,117_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_BROCA_4_2 X 38.jpg,SIM
118,FORRO CABECA PHILIPS FLANGEADA P,"30,000",CT,86.96,0.0,KL VITORIA - COM. D,FERRAMENTAS,118_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_BROCA 4.2 X 45.jpg,SIM
120,FORRO CABECA PHILIPS FLANGEADA P,"0,000",CT,104.45,0.0,KL VITORIA - COM. D,FERRAMENTAS,120_FORRO_CABECA_PHILIPS FLANGEADA PONTA_ AGULHA_ 4_2 X 13.jpg,SIM
121,FORRO CABECA PHILIPS FLANGEADA P,"72,000",CX,9.2,0.0,CONTROLESIS TECN,FERRAMENTAS,121_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_ AGULHA 4_2 X 16.jpg,SIM
128,GESSO CABECA TROMBETA PHILIPS P,"8,000",CT,60.48,0.0,KL VITORIA - COM. D,FERRAMENTAS,128_GESSO_CABECA_TROMBETA_PHILIPS_PONTA_AGULHA_GN35_3_5 X 35.jpg,SIM
349,GRAMPOS PARA FIXACAO 10MM,"28,000",UN,3.68,0.0,SETE MARES COMER,UTILIDADES,349_GRAMPOS_PARA_FIXACAO_10MM.jpg,SIM
350,GRAMPOS PARA FIXACAO DE FIOS 6M,"39,000",UN,2.96,0.0,SETE MARES COMER,UTILIDADES,350_GRAMPOS_PARA_FIXACAO_DE_FIOS_6MM.png,SIM
351,GRAMPOS PARA FIXACAO DE FIOS 8M,"66,000",PC,3.32,0.0,SETE MARES COMER,UTILIDADES,351_GRAMPOS_PARA_FIXACAO_DE_FIOS_8MM.jpg,SIM
49,"JOGO CHAVE COMBINADA C/8PCS 8,9","6,000",UN,38.28,0.0,STARTOOLS FERRA,FERRAMENTAS,"49_JOGO_CHAVE_COMBINADA_8PCS 8,9,10,11,13,14,17,19MM (STARTOOLS).jpeg",SIM
51,"JOGO CHAVE FIXA 6X7,8X9,10X11,12X","3,000",UN,37.66,0.0,STARTOOLS FERRA,FERRAMENTAS,51_ JOGO_CHAVE_FIXA_6X7_8X9_10X11_12X13_14X15_16X17_18X19_20X22MM_STARTOOLS.jpg,SIM
50,"JOGO CHAVE FIXA 6X7,8X9,10X11,12X","1,000",UN,21.44,0.0,STARTOOLS FERRA,FERRAMENTAS,50_JOGO_CHAVE_FIXA_6X7_8X9_10X11_12X13_14X15_16X17MM _STARTOOLS.jpg,SIM
557,JOGO DE BITS MAGNETICO PONTEIRA p,"233,000",UN,29.84,0.0,SETE MARES COMER,FERRAMENTAS,557_JOGO_DE_BITS_MAGNETICO_PONTEIRA_philips.jpeg,SIM
561,JOGO DE BITS METALICOS 100MM,"235,000",UN,33.34,0.0,SETE MARES COMER,FERRAMENTAS,561_JOGO_DE_BITS_METALICOS_100MM.jpeg,SIM
382,JOGO DE BROCAS CHATAS PARA MADEI,"71,000",UN,24.99,0.0,SETE MARES COMER,FERRAMENTAS,382_JOGO_DE_BROCAS_CHATAS_PARA_MADEIRA_101216182025 MM.jpg,SIM
345,"KIT TERMINAL ELETRICO,280 PCS","92,000",UN,30.9,0.0,SETE MARES COMER,ELETRICA,345_KIT _TERMINAL_ELETRICO_280 PCS.png,SIM
106,LAMINA PARA ARCO DE SERRA 12 24,"96,000",UN,5.5,0.0,KL VITORIA - COM. D,FERRAMENTAS,106_LAMINA_PARA_ARCO_DE_SERRA_12 _24D_MARCA ELITE.jpg,SIM
374,LANCAS PROTETORAS PARA MURO MT,"1,000",UN,8.9,0.0,AKL COM ELETRICA,FERRAMENTAS,,SIM
213,LORENZETTI RESISTENCIA ULTRA BEL,"-168,000",PC,39.95,0.0,KONECTA,ELETRICA,,SIM
316,"MAQUINA ETIQUETADORA MANUAL, D","50,000",UN,30.92,0.0,SETE MARES COMER,UTILIDADES,316_MAQUINA_ETIQUETADORA_MANUAL_DE_PLASTICO.jpg,SIM
379,MARTELO CABO EMBORRACHADO 2,"92,000",UN,19.99,0.0,SETE MARES COMER,FERRAMENTAS,379_MARTELO_CABO_EMBORRACHADO_250G.jpeg,SIM
418,MARTELO CABO DE MADEIRA 27MM,"16,000",UN,18.84,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
380,MARTELO CABO EMBORRACHADO 50,"27,000",UN,29.76,0.0,SETE MARES COMER,FERRAMENTAS,380_MARTELO_CABO_EMBORRACHADO_500G.jpeg,SIM
212,MAX BRAND LAMINA DE BARBEAR,"227,000",UN,6.74,0.0,,UTILIDADES,,SIM
566,MINI MARTELO DE METAL CABO EMBOR,"118,000",UN,16.02,0.0,SETE MARES COMER,FERRAMENTAS,566_MINI_MARTELO_DE_METAL_CABO_EMBORRACHADO.jpeg,SIM
567,MISTURADOR DE TINTA 400X80,"98,000",UN,12.83,0.0,SETE MARES COMER,FERRAMENTAS,567_MISTURADOR_DE_TINTA_400X80.jpeg,SIM
502,MISTURADOR DE TINTA DE METAL,"100,000",UN,14.99,0.0,SETE MARES COMER,UTILIDADES,502_MISTURADOR_DE_TINTA_DE_META.jpeg,SIM
321,NIVEL P/ USO EM CONSTRUCAO CIVIL 4,"26,000",UN,20.52,0.0,SETE MARES COMER,FERRAMENTAS,321_NIVEL_USO_EM_CONSTRUCAO_CIVIL_40CM.jpg,SIM
322,NIVEL P/ USO EM CONSTRUCAO CIVIL 5,"41,000",UN,23.48,0.0,SETE MARES COMER,FERRAMENTAS,322_NIVEL_P_USO_EM_CONSTRUCAO_CIVIL_50CM.jpg,SIM
126,PARAF AUTO BROCANTE ARRUELA MO,"4,000",CX,76.61,0.0,KL VITORIA - COM. D,FERRAMENTAS,126_PARAF_AUTO_BROCANTE_ARRUELA_MOVEL_BW 0 12 X 1 (5.5 X 25) ZINCADO.jpg,SIM
414,PARAF AUTO BROCANTE CABECA CHA,"50,000",CT,57.92,0.0,KL VITORIA - COM. D,FERRAMENTAS,414_PARAF_AUTO_BROCANTE_CABECA_CHATA_PHILIPS 4_8X38.jpeg,SIM
114,PARAF FORRO CABECA PHILIPS FLAN,"0,000",CT,67.95,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
356,"PARAF TELHEIRO 5/16 X 110M, ZINCAD","7,000",CX,70.4,0.0,KL VITORIA - COM. D,FERRAMENTAS,356_PARAF_TELHEIRO_5_16 X 110M_ZINCADO ANFIX.jpg,SIM
174,PARAF (ANFIX) GESSO CABECA TROMBE,"100,000",UN,0.0,0.0,LUSTER IND DE MAT,ELETRICA,,SIM
127,PARAF (ANFIX) GESSO CABECA TROMBE,"-5,000",CX,33.44,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
119,PARAF (ANFIX) STEEL FRAME CABECA P,"17,000",CT,95.76,0.0,KL VITORIA - COM. D,FERRAMENTAS,119_PARAF_STEEL_FRAME_CABECA_PHILIPS_FLANGEADA_PONTA_BROCA 4_8X19.jpg,SIM
415,PARAF AUTO BROCANTE ARRUELA 12,"0,000",CT,78.46,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
417,PARAF AUTO BROCANTE ARRUELA MO,"15,000",CT,72.82,0.0,,FERRAMENTAS,,SIM
353,PARAF AUTO BROCANTE ARRUELA MO,"6,000",CT,83.33,0.0,KL VITORIA - COM. D,FERRAMENTAS,353_PARAF_AUTO_BROCANTE_ARRUELA_MOVEL.jpg,SIM
416,PARAF AUTO BROCANTE COSTURA AR,"4,000",CT,110.72,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
422,PARAF AUTO BROCANTE PLACA CIME,"10,000",CT,23.36,0.0,KL VITORIA-COM.D,FERRAMENTAS,,SIM
440,PARAF AUTO PERFURANTE BICROMAT,"15,000",CT,104.5,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
326,PARAF AUTO PERFURANTE STEEL TILE,"10,000",CT,95.47,0.0,,FERRAMENTAS,326_PARAF_AUTO_PERFURANTE_STEEL_TILE_RUSPERT 12 - 14 - 15 X 2.3_4  5.5 X 70.jpeg,SIM
329,PARAF AUTO PERFURANTE STEEL TILE,"5,000",CT,112.0,0.0,KL VITORIA - COM. D,FERRAMENTAS,329_PARAF_AUTO PERFURANTE_STEEL_TILE_IN_WOOD_RUSPERT_12_14_15 X 5 5_5 X 127.jpg,SIM
241,PARAF DRAYWALL FORRO CABECA PH,"48,000",CT,75.65,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
494,PARAF DRYWALL FORRO CABECA PHI,"56,000",CT,34.86,0.0,,FERRAMENTAS,,SIM
335,PARAF DRYWALL FORRO CABECA PHI,"24,000",CT,53.64,0.0,KL VITORIA - COM. D,FERRAMENTAS,335_PARAF_DRYWALL_FORRO_CABECA_PHILIPS_FLANGEADA_PONTA_BROCA 4.2 X 19.jpg,SIM
492,PARAF DRYWALL FORRO CABECA PHI,"42,000",CT,76.72,0.0,,FERRAMENTAS,,SIM
484,PARAFUSO CHIP 4.0 X 40 CHATA -ROSC,"210,000",CT,8.91,0.0,,FERRAMENTAS,484_PARAFUSO_CHIP_4.0 X 40_CHATA_ROSCA_PARCIAL_1_CENTO.jpeg,SIM
488,PARAFUSO CHIP 4.0 X 50 CHATA PHS -,"498,000",CT,13.14,0.0,,FERRAMENTAS,488_PARAFUSO_CHIP_4.0 X 50_CHATA _PHS_ROSCA_PARCIAL_1_CENTO.jpeg,SIM
483,PARAFUSO CHIP 5.0 X 30 CHATA -ROSC,"746,000",CT,8.28,0.0,,FERRAMENTAS,483_PARAFUSO_CHIP_5.0 X 30_CHATA_ROSCA_PARCIAL_1_CENTO.jpeg,SIM
485,PARAFUSO CHIP 5.0 X 40 CHATA -ROSC,"390,000",CT,10.8,0.0,,FERRAMENTAS,485_PARAFUSO_CHIP 5.0 X 40_CHATA_ROSCA_PARCIAL_1_CENTO.jpg,SIM
486,PARAFUSO CHIP 5.0 X 50 CHATA -ROSC,"456,000",CT,13.12,0.0,,FERRAMENTAS,486_PARAFUSO_CHIP_5.0 X 50_CHATA_ROSCA_PARCIAL_1_CENTO.webp,SIM
489,PARAFUSO CHIP 5.0 X 70 CHATA -ROSC,"500,000",CT,14.37,0.0,,FERRAMENTAS,489_PARAFUSO_CHIP_5.0 X 70 CHATA_ROSCA PARCIAL_1_CENTO.jpg,SIM
487,PARAFUSO CHIP 6.0 X 50 CHATA PHS -,"322,000",CT,14.9,0.0,,FERRAMENTAS,487_PARAFUSO_CHIP 6.0 X 50_CHATA_PHS_ROSCA_PARCIAL_1 CENTO.jpg,SIM
490,PARAFUSO CHIP 6.0 X 60 CHATA -ROSC,"500,000",CT,18.34,0.0,,FERRAMENTAS,490_PARAFUSO_CHIP 6.0 X 60_CHATA_ROSCA_PARCIAL_1_CENTO.jpeg,SIM
491,PARAFUSO CHIP 6.0 X 70 CHATA PHS -,"500,000",CT,21.22,0.0,,FERRAMENTAS,491_PARAFUSO_CHIP_6.0 X 70_CHATA_PHS_ROSCA PARCIAL_1_CENTO.jpeg,SIM
507,PINCEL 38MM,"384,000",UN,3.28,0.0,SETE MARES COMER,UTILIDADES,507_PINCEL_38MM.jpeg,SIM
506,PINCEL 50MM,"378,000",UN,4.18,0.0,SETE MARES COMER,UTILIDADES,506_PINCEL_50MM.jpeg,SIM
508,PINCEL 63MM,"348,000",UN,5.18,0.0,SETE MARES COMER,UTILIDADES,508_PINCEL_63MM.jpeg,SIM
509,PINCEL 75MM,"343,000",UN,6.08,0.0,SETE MARES COMER,UTILIDADES,509_PINCEL_75MM.jpeg,SIM
258,PLUG BIG 10A 2P+T BRANCO A GRANE,"-18,000",UN,3.12,0.0,,ELETRICA,258_PLUG_BIG_10A 2P+T_ BRANCO_A_GRANEL.jpg,SIM
248,PLUG BIG 10A 2P+T PRETO A GRANEL,"30,000",UN,3.12,0.0,,ELETRICA,248_PLUG_BIG_10A 2P+T_PRETO_A_GRANEL.jpg,SIM
165,PLUG BOB LATONADO,"-23,000",UN,1.9,0.0,CONTROLESIS TECN,ELETRICA,165_PLUG_BOB_LATONADO.png,SIM
207,PLUG MACHO PRETO,"-43,000",UN,2.61,0.0,LUSTER IND DE MAT,ELETRICA,207_PLUG_MACHO_PRETO.jpg,SIM
250,PLUGUE BIG 90 20A 2P BR A GRANEL,"26,000",UN,4.96,0.0,,ELETRICA,250_PLUGUE_BIG_90_20A_2P_BR_A _RANEL.jpg,SIM
256,PLUGUE BIG 90 20A 2P PR A GRANEL,"44,000",UN,4.78,0.0,,ELETRICA,256_PLUGUE_BIG_ 90 20A 2P_PR_A GRANEL.jpg,SIM
251,PLUGUE BIG 90 20A 2P+T BR A GRANEL,"-11,000",UN,6.82,0.0,,ELETRICA,251_PLUGUE_BIG_90_20A_2P+T BR_ A_GRANEL.jpg,SIM
257,PLUGUE BIG 90 20A 2P+T PR GRANEL,"48,000",UN,6.64,0.0,,ELETRICA,257_PLUGUE_BIG 90 20A 2P+T PR_GRANEL.jpg,SIM
480,PLUGUE DESMONTAVEL PINO MACHO 2,"100,000",UN,3.1,0.0,APLASTEC,ELETRICA,,SIM
481,PLUGUE DESMONTAVEL PINO MACHO 2,"100,000",UN,2.61,0.0,APLASTEC,ELETRICA,,SIM
478,PLUGUE DESMONTAVEL PINO MACHO 2,"100,000",UN,4.99,0.0,ALVARENGA COME,ELETRICA,,SIM
477,PLUGUE DESMONTAVELPINO MACHO 2,"100,000",UN,6.28,0.0,APLASTEC,ELETRICA,,SIM
153,PLUGUE MACHO,"120,000",UN,2.61,0.0,LUSTER IND DE MAT,ELETRICA,153_PLUGUE_MACHO.jpg,SIM
336,PLUGUE MACHO - BCON,"141,000",UN,3.99,0.0,LUSTER IND DE MAT,ELETRICA,336_PLUGUE_MACHO_BCON.jpg,SIM
337,PLUGUE MACHO 2P+T 20A,"34,000",UN,3.98,0.0,LUSTER IND DE MAT,ELETRICA,337_PLUGUE MACHO_2P+T_20A.jpg,SIM
77,"PONTA BIT PHILIPS PH2 50MM, MARCA E","0,000",UN,1.82,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
419,PONTA BIT PHILLIPS 25MM,"-60,000",UN,1.72,0.0,KL VITORIA - COM. D,FERRAMENTAS,,SIM
239,PONTEIRA PHILIPS PH2 65MM MAGNET,"50,000",UN,2.5,0.0,KL VITORIA - COM. D,FERRAMENTAS,239_PONTEIRA_PHILIPS_PH2_65MM_MAGNETICA.jpg,SIM
277,PONTEIRA PHILIPS PH2 100MM MAGNET,"290,000",UN,2.29,0.0,KL VITORIA - COM. D,FERRAMENTAS,277_PONTEIRA_PHILIPS_PH2_100MM_MAGNETICO_MARCA_ELITE.png,SIM
276,PONTEIRA PHILIPS PH2 50 MM MAGNET,"120,000",PC,2.62,0.0,KL VITORIA - COM. D,FERRAMENTAS,276_PONTEIRA_PHILIPS_PH2_50_MM_MAGNETICO.png,SIM
234,PONTEIRO SDS 14X250MM,"3,000",UN,12.62,0.0,KL VITORIA-COM.D,FERRAMENTAS,234_PONTEIRO_SDS_14X250MM.jpeg,SIM
